147,-,-,-,-,-,-,-,-,0.0,0.7,0.5,0.9,1.7,2.9,2.9,4.1,4.1,3.6,3.4,3.3,2.3,2.9,2.5,1.8,2.3,1.6,0.8,2.1,1.4,0.6,0.7,0.5,0.6,0.5,0.1,0.3,0.5,0.6,0.3,0.2,0.1,0.0,0.1,0.0,0.0,0.0,0.1,-,-,-,-
148,-,-,-,-,-,-,-,-,0.0,0.2,0.6,0.6,1.5,1.7,2.9,3.0,3.9,4.4,3.5,4.1,2.4,2.7,2.8,2.0,2.0,1.8,1.1,1.2,1.1,1.3,1.6,0.5,0.9,1.0,0.4,0.3,0.6,0.2,0.4,0.2,0.4,0.1,0.2,0.4,-,0.1,-,-,0.0,-,0.0
149,-,-,-,-,-,-,-,-,-,0.0,0.0,0.4,0.8,0.8,1.6,3.4,2.9,3.1,3.1,3.5,2.9,2.5,1.7,2.5,1.9,1.2,1.8,1.0,1.3,0.9,0.4,0.8,0.7,1.1,0.8,0.6,0.6,0.3,0.4,0.1,0.1,0.1,0.2,0.0,0.0,-,0.2,0.1,-,0.2,0.2
150,-,-,-,-,-,-,-,-,-,0.1,0.3,0.3,0.5,0.8,1.1,2.4,2.0,3.2,2.9,4.5,3.4,3.2,2.4,2.5,2.3,2.5,1.1,0.9,1.3,0.9,0.8,0.5,0.8,0.5,0.6,0.7,0.4,0.4,0.2,0.3,0.2,0.5,0.2,-,0.3,0.0,0.0,0.0,0.1,-,0.0
151,-,-,-,-,-,-,-,-,-,-,-,0.0,0.3,0.4,0.4,1.6,1.8,2.7,2.5,3.1,3.2,2.4,2.4,1.5,1.7,1.3,2.3,1.5,1.0,0.8,0.6,0.5,0.8,0.9,0.5,0.3,0.5,0.4,0.9,0.5,0.3,0.5,0.1,0.2,0.2,0.2,0.1,0.2,0.0,0.2,0.1
152,-,-,-,-,-,-,-,-,-,-,-,0.1,-,0.3,0.7,0.7,1.0,2.7,1.5,2.0,2.4,3.0,1.7,2.4,1.7,1.5,1.2,1.5,1.0,1.5,0.7,0.5,0.2,0.6,0.4,0.5,0.5,0.6,0.3,0.3,0.5,0.3,0.3,0.1,0.0,0.1,0.3,0.1,0.1,0.0,0.4
153,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.1,0.2,0.3,0.4,0.9,1.0,1.7,1.7,1.7,1.5,2.0,1.6,1.4,1.5,1.1,1.4,0.8,0.6,1.1,0.7,0.7,0.9,0.7,0.2,0.5,0.4,0.6,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.2
154,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.1,0.4,0.1,1.2,1.8,0.9,2.3,1.5,1.7,2.0,2.4,1.5,1.5,1.7,1.1,1.4,0.6,0.7,0.6,0.4,0.6,0.9,0.8,0.6,0.7,0.3,0.2,0.3,0.5,0.2,0.4,0.2,0.2,0.1,0.2,0.1,0.1,0.3
155,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.2,0.1,0.3,0.8,1.2,1.3,1.3,1.7,1.7,1.6,1.3,0.9,0.9,1.3,0.5,0.6,0.7,0.3,0.6,0.6,0.5,0.5,0.3,0.6,0.3,0.1,0.1,0.4,0.3,0.3,0.1,0.2,0.1,0.0,0.0,0.7
156,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,0.2,0.2,0.5,1.3,0.5,1.6,1.6,1.2,0.8,1.1,1.5,1.2,1.0,0.7,0.3,0.8,0.6,0.7,0.5,0.3,0.4,0.6,0.7,0.2,0.6,0.1,0.1,0.2,0.2,0.1,0.0,0.1,0.4,0.1,0.7
157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,0.1,0.1,0.6,0.9,0.6,1.0,1.5,0.9,0.9,1.1,0.6,0.8,1.4,0.8,0.6,0.9,0.9,0.3,0.5,0.4,0.8,0.2,0.2,0.4,0.5,0.1,0.4,0.3,0.3,0.3,0.1,0.2,0.0,0.6,0.6
158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,0.3,0.1,0.5,0.2,0.6,1.0,1.0,0.9,0.7,0.7,0.6,0.3,0.4,0.4,0.3,0.5,0.3,0.5,0.2,0.2,0.5,0.1,0.3,0.1,0.2,0.0,0.2,0.2,0.1,0.0,0.1,0.1,0.4
159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.2,0.0,0.2,0.2,0.3,0.7,0.6,0.8,0.6,0.6,0.5,0.5,1.0,0.2,0.4,0.4,0.5,0.6,0.2,0.3,0.2,0.3,0.1,0.2,0.0,0.2,0.2,0.1,0.3,0.2,0.0,0.1,0.1,0.3
160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,0.2,0.0,0.1,0.5,0.4,0.3,0.5,0.4,0.4,0.6,0.8,0.5,0.6,0.1,0.5,0.4,0.4,0.3,0.2,0.1,0.4,0.1,0.3,0.3,0.0,0.2,0.1,0.2,0.2,0.2,-,0.0,0.6
161,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.1,0.1,0.3,0.1,0.2,0.3,0.2,0.5,0.0,0.5,0.9,0.3,0.2,0.1,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.0,0.3,0.2,0.1,0.2,0.2,0.0,0.2,0.1,0.2,0.7
162,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.2,0.2,0.4,0.3,0.1,0.8,0.2,0.2,0.3,0.2,0.1,0.3,0.2,0.2,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.4,0.1,0.1,0.0,0.1,0.2,0.6
163,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.2,0.5,0.2,0.3,0.4,0.2,0.4,0.1,0.1,0.5,0.2,0.0,0.4,0.0,0.1,0.4,0.1,-,-,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.4
164,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.3,-,0.2,0.0,0.3,0.2,0.0,0.2,0.5,0.1,0.3,0.1,0.0,0.1,0.0,0.1,-,0.0,0.1,0.1,0.2,0.1,0.1,-,0.1,0.1,0.1,0.3
165,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,0.0,0.1,0.1,0.0,-,0.0,0.2,0.2,0.1,0.2,0.2,0.4,0.1,0.4,0.1,0.0,-,0.2,-,0.0,-,0.0,0.1,-,0.0,0.1,0.0,-,0.5
166,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,0.0,-,0.0,0.0,0.1,0.0,0.1,0.3,0.1,0.1,0.0,-,-,0.0,0.0,0.0,-,-,-,0.0,0.0,0.2,0.0,0.1,0.2,-,0.1,0.4
167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.1,0.1,-,-,-,0.1,0.0,0.1,0.0,0.0,0.0,0.0,-,0.0,-,0.0,0.0,-,-,-,-,-,0.0,0.3
168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-,0.0,0.1,0.2,0.2,0.0,0.1,0.0,-,-,0.1,-,-,-,0.0,0.1,0.0,-,-,-,0.1
169,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.1,-,-,0.0,-,0.0,0.1,-,-,0.0,-,-,-,-,-,-,-,-,0.1
170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.1,0.0,0.0,-,-,0.1,0.0,-,-,-,-,0.0,0.0,0.0,0.0,0.0,-,0.1,-,0.3
